Date,Prev Close,OPEN,HIGH,LOW,Last Price,close,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
17-Dec-20,2814.2,2811,2853.7,2805,2848.7,2838.2,2823.94,2863460,8086236717,121983,1423130,49.7
18-Dec-20,2838.2,2868,2898,2846.2,2851.95,2861,2873.74,6076692,17462837840,178840,2436219,40.09
21-Dec-20,2861,2861,2886.5,2785,2810,2820.15,2853.21,2705195,7718476166,141821,887083,32.79
22-Dec-20,2820.15,2834,2883.65,2818.65,2870.65,2872.5,2848.13,2881737,8207569107,158517,1123581,38.99
23-Dec-20,2872.5,2876.05,2919,2865.45,2907.15,2908.75,2904.67,2790988,8106911741,125341,947547,33.95
24-Dec-20,2908.75,2909,2921.35,2883.2,2908.95,2909.35,2902.86,1807144,5245886550,76405,569310,31.5
28-Dec-20,2909.35,2910,2949.7,2902,2932.1,2929.4,2929.11,2108994,6177467465,106481,717415,34.02
29-Dec-20,2929.4,2920,2952,2920,2935,2930.5,2937.59,1994151,5857996377,99597,926286,46.45
30-Dec-20,2930.5,2934.4,2947.7,2902,2910,2909.3,2918,2637968,7697596027,87612,1441442,54.64
31-Dec-20,2909.3,2900,2905,2845,2864.95,2862.75,2874.36,4040956,11615170402,130170,2350220,58.16
01-Jan-21,2862.75,2880,2940,2879,2932,2928.25,2913.52,2681440,7812435140,88216,504010,18.8
04-Jan-21,2928.25,2950,3050.75,2940.95,3042.7,3039.45,2998.15,5113293,15330405224,207562,1182335,23.12
05-Jan-21,3039.45,3039.6,3114.25,3039.6,3090.65,3093,3084.07,5801309,17891634395,202735,1554550,26.8
06-Jan-21,3093,3100,3113.5,3037.2,3053,3051.5,3078.56,3726716,11472936907,172084,1054841,28.3
07-Jan-21,3051.5,3075,3080.85,3000.25,3048.65,3032.8,3028.74,3717827,11260321904,167700,1490971,40.1
08-Jan-21,3032.8,3090,3128,3060,3122.75,3120.9,3100.97,5879039,18230717039,214010,1754802,29.85
11-Jan-21,3120.9,3230,3230,3146.55,3170.45,3176.45,3174.16,9508039,30180045841,294091,3153741,33.17
12-Jan-21,3176.45,3176.45,3210,3150,3172,3174.85,3187.07,3611458,11509972777,142696,1656842,45.88
13-Jan-21,3174.85,3175,3177,3126.25,3158,3158.95,3147.46,3572801,11245261941,189690,1857249,51.98
14-Jan-21,3158.95,3155,3266.5,3120.4,3244.35,3250.7,3207.17,6931542,22230611264,276953,3067056,44.25
15-Jan-21,3250.7,3235,3274,3210,3229.95,3233.35,3240.98,4131692,13390734931,193972,1959292,47.42
18-Jan-21,3233.35,3250,3256.75,3187.4,3215,3221.75,3230.06,4160906,13439989257,195067,2204487,52.98
19-Jan-21,3221.75,3233,3279,3232,3265.6,3260.7,3256.44,2975735,9690307983,135064,1409143,47.35
20-Jan-21,3260.7,3270,3327.95,3267.1,3305,3308.8,3304.97,3453446,11413530807,169490,1498128,43.38
21-Jan-21,3308.8,3305,3309.15,3262.1,3274.05,3273.85,3281.88,2778546,9118852662,134629,1222458,44
22-Jan-21,3273.85,3241.9,3325,3241.9,3292.2,3303.1,3300.02,3052459,10073163826,120993,1419347,46.5
25-Jan-21,3303.1,3308.95,3339.8,3278.65,3298,3291.3,3314.24,2272887,7532889906,122553,1208668,53.18
27-Jan-21,3291.3,3300,3306.45,3227,3263,3261.05,3265.48,2786662,9099782354,175811,1396514,50.11
28-Jan-21,3261.05,3230,3275,3183.8,3202.95,3196.55,3221.23,3083938,9934065466,154535,1689185,54.77
29-Jan-21,3196.55,3210.05,3216.85,3100,3126.95,3111.35,3142.99,5445659,17115646045,185207,3601765,66.14
01-Feb-21,3111.35,3100,3165,3044.1,3150,3139.35,3098.04,3985846,12348318213,280031,2125201,53.32
02-Feb-21,3139.35,3174,3224,3150,3195,3203.45,3197.36,2881837,9214282428,114024,1461083,50.7
03-Feb-21,3203.45,3213,3236,3162.65,3200,3200.05,3209.5,2505866,8042581724,116096,916858,36.59
04-Feb-21,3200.05,3216.05,3237.85,3176,3185.5,3188.45,3198.51,2057261,6580160005,105804,994481,48.34
05-Feb-21,3188.45,3198.95,3205.85,3129,3160.5,3157.95,3154.91,2366135,7464932898,143150,992928,41.96
08-Feb-21,3157.95,3189.5,3226,3155.15,3219,3214.1,3191.08,2526592,8062547698,155790,1160977,45.95
09-Feb-21,3214.1,3195,3245.8,3164,3176,3176.9,3212.7,2658751,8541775943,171299,1305574,49.1
10-Feb-21,3176.9,3185,3219.4,3157.3,3215.5,3213.3,3197.06,2127983,6803289931,115813,713331,33.52
11-Feb-21,3213.3,3215,3219.3,3185.05,3204.5,3206,3201.77,1165882,3732884249,53910,466871,40.04
12-Feb-21,3206,3184.2,3245.5,3182,3188.25,3190.8,3214.96,2777404,8929253698,113414,872187,31.4
15-Feb-21,3190.8,3209,3209,3131.55,3149,3139.85,3156.8,2630853,8305069201,143467,1214830,46.18
16-Feb-21,3139.85,3150,3167.65,3100,3113,3108.8,3122.98,3435770,10729849666,171006,1651579,48.07
17-Feb-21,3108.8,3105.1,3132.85,3045.55,3073.45,3073.1,3076.93,3678426,11318262125,204277,1516981,41.24
18-Feb-21,3073.1,3065,3097.9,3031,3055,3057.35,3057.94,4189909,12812510327,176370,2042317,48.74
19-Feb-21,3057.35,3058,3087.15,3016.15,3078,3071.85,3047.73,3725028,11352887528,130797,1878814,50.44
22-Feb-21,3071.85,3096,3096,2943.15,2955.5,2958.45,2999.26,5366696,16096121002,266786,2809615,52.35
23-Feb-21,2958.45,2970,3028,2968,2985.1,2980.2,2996.35,3832829,11484513631,192941,1770672,46.2
24-Feb-21,2980.2,2972,3003.35,2921.15,2946.85,2948.1,2946.07,3774549,11120081887,132336,2336704,61.91
25-Feb-21,2948.1,2974,3029.9,2968.45,2985.05,2995.3,3000.62,4224073,12674849320,223397,2152055,50.95
26-Feb-21,2995.3,2960,2972.35,2880,2903.85,2894.3,2916.68,5553153,16196777083,348532,2860279,51.51
01-Mar-21,2894.3,2926,2965,2901.8,2935.5,2924.2,2929.39,3265871,9567012658,170820,1676148,51.32
02-Mar-21,2924.2,2960,3025,2948,3019,3006.35,2981.6,3306469,9858560232,186577,1407212,42.56
03-Mar-21,3006.35,3035,3064,2996.9,3058,3059.1,3036.11,3509857,10656315248,183148,2032166,57.9
04-Mar-21,3059.1,3023,3081.45,3016.05,3042.9,3049.7,3058.77,3916760,11980483432,174500,2035315,51.96
05-Mar-21,3049.7,3016.1,3063.2,2996.6,3025,3008.05,3033.92,3203686,9719719834,127882,1390830,43.41
08-Mar-21,3008.05,3016,3033,2996,3008.7,3006.95,3016.64,2003125,6042702432,113743,842670,42.07
09-Mar-21,3006.95,3006.95,3066.9,2992.1,3060.5,3050.95,3023.94,1942397,5873698966,133488,1020339,52.53
